nohup: girdi yok sayılıyor
Socket server listening on 3000
socket connected: qdBIugXAAYxuQzhTAAAB
rr_event 82b8bc85-ab5d-4774-8ceb-4bf61d2a9512 4
socket disconnected qdBIugXAAYxuQzhTAAAB transport error
socket connected: gBWSGaKuunmgA8XMAAAD
rr_event 82b8bc85-ab5d-4774-8ceb-4bf61d2a9512 3
rr_event 82b8bc85-ab5d-4774-8ceb-4bf61d2a9512 3
rr_event 82b8bc85-ab5d-4774-8ceb-4bf61d2a9512 3
rr_event 82b8bc85-ab5d-4774-8ceb-4bf61d2a9512 3
auth attempt {
  session_name: '82b8bc85-ab5d-4774-8ceb-4bf61d2a9512',
  token: '8348e09131ae438ba361126ccb441985',
  role: 'target'
}
socket auth validated ok for 82b8bc85-ab5d-4774-8ceb-4bf61d2a9512
rr_event 82b8bc85-ab5d-4774-8ceb-4bf61d2a9512 3
rr_event 82b8bc85-ab5d-4774-8ceb-4bf61d2a9512 3
rr_event 82b8bc85-ab5d-4774-8ceb-4bf61d2a9512 3
rr_event 82b8bc85-ab5d-4774-8ceb-4bf61d2a9512 3
rr_event 82b8bc85-ab5d-4774-8ceb-4bf61d2a9512 3
rr_event 82b8bc85-ab5d-4774-8ceb-4bf61d2a9512 3
rr_event 82b8bc85-ab5d-4774-8ceb-4bf61d2a9512 3
rr_event 82b8bc85-ab5d-4774-8ceb-4bf61d2a9512 3
socket disconnected gBWSGaKuunmgA8XMAAAD transport close
socket connected: Yx2ju-MVeN9qIvQJAAAF
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 4
socket disconnected Yx2ju-MVeN9qIvQJAAAF transport error
socket connected: OlaBnH8g2ycA6CJmAAAH
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
auth attempt {
  session_name: 'b4cb04f0-0d31-487f-bfa8-510ba29841ac',
  token: '28cfdd146f7d4f389ab647d07efc4ffd',
  role: 'target'
}
socket auth validated ok for b4cb04f0-0d31-487f-bfa8-510ba29841ac
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
rr_event b4cb04f0-0d31-487f-bfa8-510ba29841ac 3
